"업체명",사업장구분,소재지도로명주소,소재지지번주소,위도,경도,차고지도로명주소,차고지지번주소,보유차고지수용능력,자동차총보유대수,승용차보유대수,승합차보유대수,전기승용자동차보유대수,전기승합자동차보유대수,경차요금,소형차요금,중형차요금,대형차요금,승합차요금,레저용차요금,수입차요금,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일,홈페이지주소,대표자명,전화번호,데이터기준일자
"㈜더세이프렌터카",주사업장,제주특별자치도 제주시 용문로 88,제주특별자치도 제주시 용담이동 2739,33.50344275,126.5051858,제주특별자치도 제주시 용문로 88,제주특별자치도 제주시 용담이동 2739,,159,159,0,0,0,,,,,,,,07:45,20:00,,,,,,,,064-743-1515,2023-06-19
"㈜아리랑",주사업장,제주특별자치도 제주시 용마서길 34,제주특별자치도 제주시 용담삼동 970-3,33.51495663,126.5020669,,제주특별자치도 제주시 용담삼동 969-3,,262,244,18,56,0,,,,,,,,07:45,20:00,,,,,,,,064-749-2139,2023-06-19
"㈜제주아산렌트카",주사업장,제주특별자치도 제주시 연미길 44,제주특별자치도 제주시 오라삼동 2853-1,33.48978769,126.5057948,,제주특별자치도 제주시 오라삼동 2853-1,,173,171,2,6,0,,,,,,,,07:45,20:00,,,,,,,,064-743-9991,2023-06-19
"한국렌트카㈜",주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2823,,238,238,0,11,0,,,,,,,,07:45,20:00,,,,,,,,064-748-5005,2023-06-19
"㈜탐라렌트카",주사업장,제주특별자치도 제주시 공항로 5,제주특별자치도 제주시 용담이동 1588-2,33.50482039,126.4967932,,제주특별자치도 제주시 용담이동 593-6,,498,465,33,109,0,,,,,,,,07:45,20:00,,,,,,,,064-742-3300,2023-06-19
"㈜써니빌렌트카",주사업장,제주특별자치도 제주시 오광로 156,제주특별자치도 제주시 노형동 3692,33.48257951,126.4626128,,제주특별자치도 제주시 노형동 3692,,121,114,7,7,0,,,,,,,,07:45,20:00,,,,,,,,064-748-1600,2023-06-19
"㈜용두암렌트카",주사업장,제주특별자치도 제주시 용해로 74,제주특별자치도 제주시 용담이동 881-12,33.51067003,126.5030807,,제주특별자치도 제주시 용담이동 905-5,,241,224,17,26,0,,,,,,,,07:45,20:00,,,,,,,,064-711-0388,2023-06-19
"㈜장수렌트카",주사업장,제주특별자치도 제주시 월광로 154,제주특별자치도 제주시 노형동 1156-4,33.49187675,126.474137,,제주특별자치도 제주시 노형동 1235-1,,100,93,7,0,0,,,,,,,,07:45,20:00,,,,,,,,064-746-8400,2023-06-19
"㈜가자제주렌트카",주사업장,제주특별자치도 제주시 월성로4길 76-2,제주특별자치도 제주시 용담이동 1721-2,33.49853357,126.4976974,제주특별자치도 제주시 월성로4길 76-2,제주특별자치도 제주시 용담이동 1721-2,,138,132,6,1,0,,,,,,,,07:45,20:00,,,,,,,,064-744-2002,2023-06-19
"오름렌트카㈜",주사업장,제주특별자치도 제주시 연미길 12,제주특별자치도 제주시 오라삼동 2104-3,33.49198895,126.5074991,,제주특별자치도 제주시 오라삼동 2104-1,,225,221,4,0,0,,,,,,,,07:45,20:00,,,,,,,,064-712-8570,2023-06-19
"제주렌트카㈜",주사업장,제주특별자치도 제주시 용문로 8,제주특별자치도 제주시 용담이동 1531-1,33.50499435,126.4971834,,제주특별자치도 제주시 용담이동 1531-1,,1162,1138,24,40,0,,,,,,,,07:45,20:00,,,,,,,,064-735-3412,2023-06-19
"㈜제주오케이렌터카",주사업장,제주특별자치도 제주시 용문로 64,제주특별자치도 제주시 용담이동 737-3,33.50365166,126.5030255,,제주특별자치도 제주시 용담삼동 958,,820,789,31,0,0,,,,,,,,07:45,20:00,,,,,,,,064-743-4000,2023-06-19
"㈜굿모닝렌트카",주사업장,제주특별자치도 제주시 월성로4길 74-22,제주특별자치도 제주시 용담이동 1677-1,33.49999599,126.4974177,,제주특별자치도 제주시 용담이동 1677-1,,128,122,6,51,0,,,,,,,,07:45,20:00,,,,,,,,064-742-8003,2023-06-19
"(유)제주공항렌트카",주사업장,제주특별자치도 제주시 다호5길 17,제주특별자치도 제주시 도두이동 390-6,33.50174262,126.4892862,,제주특별자치도 제주시 이호이동 1398-4,,339,317,22,51,0,,,,,,,,07:45,20:00,,,,,,,,064-744-4800,2023-06-19
"메트로렌트카㈜",주사업장,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 170-6,33.49330171,126.467781,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 168,,106,101,5,0,0,,,,,,,,07:45,20:00,,,,,,,,064-712-6555,2023-06-19
"㈜한길렌터카",주사업장,제주특별자치도 제주시 우정로 88,제주특별자치도 제주시 외도일동 636-4,33.48515863,126.4307142,,제주특별자치도 제주시 외도일동 636-4,,120,102,18,0,0,,,,,,,,07:45,20:00,,,,,,,,064-712-6161,2023-06-19
"㈜대진렌트카",주사업장,제주특별자치도 제주시 공항로1길 38-1,제주특별자치도 제주시 용담이동 727-7,33.50324542,126.5004528,,제주특별자치도 제주시 용담이동 747,,102,95,7,5,0,,,,,,,,07:45,20:00,,,,,,,,064-712-9501,2023-06-19
"㈜발리렌트카",주사업장,제주특별자치도 제주시 도리로 110,제주특별자치도 제주시 이호일동 315-9,33.50077621,126.4634847,,제주특별자치도 제주시 이호일동 315-9,,114,105,9,0,0,,,,,,,,07:45,20:00,,,,,,,,064-743-3727,2023-06-19
"㈜렌트파크",주사업장,제주특별자치도 제주시 오일장중길 39,제주특별자치도 제주시 도두일동 2248-1,33.49638885,126.4721451,,제주특별자치도 제주시 도두일동 2247,,100,96,4,11,0,,,,,,,,07:45,20:00,,,,,,,,064-711-1666,2023-06-19
"㈜하나렌트카",주사업장,제주특별자치도 제주시 성화로1길 5,제주특별자치도 제주시 용담이동 892-1,33.5103777,126.5043548,,제주특별자치도 제주시 용담이동 2262,,294,283,11,11,0,,,,,,,,07:45,20:00,,,,,,,,064-711-9611,2023-06-19
"㈜행운렌트카",주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,,제주특별자치도 제주시 도두일동 101-1,,108,106,2,24,0,,,,,,,,07:45,20:00,,,,,,,,064-745-9119,2023-06-19
"㈜제주사랑렌트카",주사업장,제주특별자치도 제주시 연미길 103,제주특별자치도 제주시 연동 353-1,33.48571932,126.5019159,,제주특별자치도 제주시 연동 353-1,,173,173,0,6,0,,,,,,,,07:45,20:00,,,,,,,,064-712-0091,2023-06-19
"한라산렌트카㈜",주사업장,제주특별자치도 제주시 오일장중길 27,제주특별자치도 제주시 도두일동 2205,33.49579427,126.4708583,,제주특별자치도 제주시 도두일동 2205,,155,151,4,10,0,,,,,,,,07:45,20:00,,,,,,,,064-748-8222,2023-06-19
"㈜특별한렌트카",주사업장,제주특별자치도 제주시 공항로1길 38,제주특별자치도 제주시 용담이동 727-6,33.50341319,126.5004025,,제주특별자치도 제주시 용담이동 726-1,,255,229,26,19,0,,,,,,,,07:45,20:00,,,,,,,,064-805-8005,2023-06-19
"㈜제주드림렌트카",주사업장,제주특별자치도 제주시 월성로4길 76-2,제주특별자치도 제주시 용담이동 1721-2,33.49853357,126.4976974,,제주특별자치도 제주시 용담이동 1721-2,,109,104,5,0,0,,,,,,,,07:45,20:00,,,,,,,,064-744-3939,2023-06-19
"㈜제주여행렌트카",주사업장,제주특별자치도 제주시 연동11길 12,제주특별자치도 제주시 연동 282-45,33.48865014,126.4931364,,제주특별자치도 제주시 애월읍 어음리 2473-2,,119,93,26,3,0,,,,,,,,07:45,20:00,,,,,,,,064-711-6111,2023-06-19
"㈜제주타요렌터카",주사업장,제주특별자치도 제주시 일주서로 7662,제주특별자치도 제주시 이호이동 200-4,33.49393107,126.4648609,,제주특별자치도 제주시 이호이동 200-4,,130,128,2,5,0,,,,,,,,07:45,20:00,,,,,,,,064-713-6000,2023-06-19
"㈜좋은",주사업장,제주특별자치도 제주시 일주서로 7861,제주특별자치도 제주시 연동 1979,33.4940905,126.4865171,,제주특별자치도 제주시 이호이동 802-4,,220,209,11,16,0,,,,,,,,07:45,20:00,,,,,,,,064-748-1800,2023-06-19
"㈜KD",주사업장,제주특별자치도 제주시 일주서로 7667,제주특별자치도 제주시 이호이동 193,33.49482339,126.4654714,,제주특별자치도 제주시 이호이동 193,,293,287,6,25,0,,,,,,,,07:45,20:00,,,,,,,,064-745-0753,2023-06-19
"㈜제주평화렌트카",주사업장,제주특별자치도 제주시 용해로 119,제주특별자치도 제주시 용담이동 779-4,33.5070991,126.5056027,,제주특별자치도 제주시 용담이동 631-10,,150,139,11,9,0,,,,,,,,07:45,20:00,,,,,,,,064-742-9944,2023-06-19
"(주)제주현대렌트카",주사업장,제주특별자치도 제주시 어영길 30,제주특별자치도 제주시 용담삼동 1181-5,33.51777868,126.496023,,제주특별자치도 제주시 용담삼동 1181-5,,390,375,15,38,0,,,,,,,,07:45,20:00,,,,,,,,064-742-0087,2023-06-19
"㈜쏘카",주사업장,제주특별자치도 제주시 연미길 42,제주특별자치도 제주시 오라삼동 2854-2,33.49016975,126.5055828,,제주특별자치도 제주시 도두이동 159-3,,781,778,3,75,0,,,,,,,,07:45,20:00,,,,,,,,[phone],2023-06-19
"㈜썬렌트카",주사업장,제주특별자치도 제주시 오일장중길 115,제주특별자치도 제주시 도두일동 1374-4,33.49942586,126.4783182,,제주특별자치도 제주시 도두일동 1374-4,,303,287,16,9,0,,,,,,,,07:45,20:00,,,,,,,,064-773-8000,2023-06-19
"㈜스마트렌트카",주사업장,제주특별자치도 제주시 오도11길 19,제주특별자치도 제주시 이호이동 1112-8,33.48962761,126.4600819,,제주특별자치도 제주시 이호이동 1112-1,,102,95,7,46,0,,,,,,,,07:45,20:00,,,,,,,,064-745-7272,2023-06-19
"㈜무지개렌트카",주사업장,제주특별자치도 제주시 제성1길 30,제주특별자치도 제주시 도두이동 1158,33.49630979,126.4827287,,제주특별자치도 제주시 도두이동 1151,,1048,955,93,70,0,,,,,,,,07:45,20:00,,,,,,,,064-746-3500,2023-06-19
"㈜뉴대한렌트카",주사업장,제주특별자치도 제주시 연미길 35,제주특별자치도 제주시 오라이동 2045-1,33.49033561,126.5066606,,제주특별자치도 제주시 오라이동 2045-1,,196,191,5,25,0,,,,,,,,07:45,20:00,,,,,,,,064-712-7811,2023-06-19
"㈜우리렌트카",주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,,제주특별자치도 제주시 도두일동 1550-1,,134,121,13,0,0,,,,,,,,07:45,20:00,,,,,,,,064-745-9797,2023-06-19
"㈜공항렌트카",주사업장,제주특별자치도 제주시 다호5길 17,제주특별자치도 제주시 도두이동 390-6,33.50174262,126.4892862,,제주특별자치도 제주시 도두이동 390-6,,142,141,1,20,0,,,,,,,,07:45,20:00,,,,,,,,064-745-4801,2023-06-19
"㈜레츠고렌트카",주사업장,제주특별자치도 제주시 용해로 50,제주특별자치도 제주시 용담이동 941-8,33.51274767,126.5026348,,제주특별자치도 제주시 용담이동 941-9,,194,187,7,35,0,,,,,,,,07:45,20:00,,,,,,,,064-745-6566,2023-06-19
"㈜퍼스트렌트카",주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,,제주특별자치도 제주시 도두이동 382-1,,190,190,0,51,0,,,,,,,,07:45,20:00,,,,,,,,064-744-0234,2023-06-19
"㈜통일렌트카",주사업장,제주특별자치도 제주시 제성1길 30,제주특별자치도 제주시 도두이동 1158,33.49630979,126.4827287,,제주특별자치도 제주시 도두이동 1158,,211,207,4,0,0,,,,,,,,07:45,20:00,,,,,,,,064-745-4500,2023-06-19
"㈜더쎄븐렌트카",주사업장,제주특별자치도 제주시 다호북길 105,제주특별자치도 제주시 도두이동 412-1,33.50325369,126.4869869,,제주특별자치도 제주시 도두이동 412-1,,137,130,7,13,0,,,,,,,,07:45,20:00,,,,,,,,064-763-0007,2023-06-19
"㈜에스제이렌트카",주사업장,제주특별자치도 제주시 오일장중길 100,제주특별자치도 제주시 도두일동 1286-1,33.49845248,126.4770089,,제주특별자치도 제주시 도두일동 1286-1,,292,292,0,4,0,,,,,,,,07:45,20:00,,,,,,,,064-749-2900,2023-06-19
"㈜메이저렌트카",주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,,제주특별자치도 제주시 도두일동 1168,,173,155,18,0,0,,,,,,,,07:45,20:00,,,,,,,,064-743-1000,2023-06-19
"㈜갤럭시렌터카",주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,,제주특별자치도 제주시 도두이동 1106-1,,239,233,6,33,0,,,,,,,,07:45,20:00,,,,,,,,064-744-1116,2023-06-19
"㈜제주유명렌트카",주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,,제주특별자치도 제주시 도두일동 1109-5,,353,343,10,47,0,,,,,,,,07:45,20:00,,,,,,,,064-712-5100,2023-06-19
"조아렌트카㈜",주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,,제주특별자치도 제주시 도두일동 2243-1,,380,366,14,57,0,,,,,,,,07:45,20:00,,,,,,,,064-727-2000,2023-06-19
"㈜에이스렌트카",주사업장,제주특별자치도 제주시 다호북길 150,제주특별자치도 제주시 도두이동 968-1,33.50311513,126.482243,,제주특별자치도 제주시 외도일동 445-5,,138,128,10,25,0,,,,,,,,07:45,20:00,,,,,,,,064-722-7373,2023-06-19
"㈜오라렌트카",주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,,제주특별자치도 제주시 도두이동 1110-5,,233,220,13,21,0,,,,,,,,07:45,20:00,,,,,,,,064-746-0700,2023-06-19
"(유)제주삼성렌트카",주사업장,제주특별자치도 제주시 어영길 20,제주특별자치도 제주시 용담삼동 1175-1,33.51814573,126.4954018,,제주특별자치도 제주시 도두일동 1173-2,,176,170,6,0,0,,,,,,,,07:45,20:00,,,,,,,,064-745-7070,2023-06-19
"㈜예스렌트카",주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1376-1,33.50007197,126.4778773,,제주특별자치도 제주시 도두일동 1375-2,,302,290,12,77,0,,,,,,,,07:45,20:00,,,,,,,,064-749-8080,2023-06-19
"㈜제주한라렌트카",주사업장,제주특별자치도 제주시 다호길 126,제주특별자치도 제주시 용담이동 1922-3,33.50269801,126.4939077,,제주특별자치도 제주시 용담삼동 2262,,130,126,4,18,0,,,,,,,,07:45,20:00,,,,,,,,064-711-9393,2023-06-19
"㈜제주자연렌트카",주사업장,제주특별자치도 제주시 연미길 53,제주특별자치도 제주시 오라이동 2826-1,33.4884685,126.5055299,,제주특별자치도 제주시 오라이동 2826-1,,150,140,10,30,0,,,,,,,,07:45,20:00,,,,,,,,064-742-0003,2023-06-19
"㈜디렌트카",주사업장,제주특별자치도 제주시 다호7길 28,제주특별자치도 제주시 용담이동 1942,33.50288072,126.4929938,,제주특별자치도 제주시 도두일동 1364,,142,136,6,0,0,,,,,,,,07:45,20:00,,,,,,,,064-745-7730,2023-06-19
"(주)제주카카오렌트카",주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1108-4,33.49976722,126.4800178,,제주특별자치도 제주시 도두이동 1003,,405,397,8,46,0,,,,,,,,07:45,20:00,,,,,,,,064-744-1116,2023-06-19
"㈜하이제주렌트카",주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,,제주특별자치도 제주시 도두일동 1550-1,,195,195,0,19,0,,,,,,,,07:45,20:00,,,,,,,,064-794-2222,2023-06-19
