"업체명",사업장구분,소재지도로명주소,소재지지번주소,위도,경도,차고지도로명주소,차고지지번주소,보유차고지수용능력,자동차총보유대수,승용차보유대수,승합차보유대수,전기승용자동차보유대수,전기승합자동차보유대수,경차요금,소형차요금,중형차요금,대형차요금,승합차요금,레저용차요금,수입차요금,평일운영시작시각,평일운영종료시각,주말운영시작시각,주말운영종료시각,공휴일운영시작시각,공휴일운영종료시각,휴무일,홈페이지주소,대표자명,전화번호,데이터기준일자
"㈜제주명품렌트카",주사업장,제주특별자치도 제주시 어영길 30,제주특별자치도 제주시 용담삼동 1181-5,33.51777868,126.496023,,제주특별자치도 제주시 한림읍 동명리 1006,,155,155,0,37,0,,,,,,,,07:45,20:00,,,,,,,,064-742-0087,2023-06-19
"㈜씨유렌트카",주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,,제주특별자치도 제주시 한림읍 명월리 1524,,157,147,10,0,0,,,,,,,,07:45,20:00,,,,,,,,064-742-7900,2023-06-19
"㈜제주엔젤렌트카",주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,,제주특별자치도 제주시 도령로 171-1,,270,268,2,42,0,,,,,,,,07:45,20:00,,,,,,,,064-744-1401,2023-06-19
"㈜오렌지렌트카",주사업장,제주특별자치도 제주시 연미길 103,제주특별자치도 제주시 연동 353-1,33.48571932,126.5019159,,제주특별자치도 제주시 용담삼동 2240,,160,154,6,28,0,,,,,,,,07:45,20:00,,,,,,,,064-712-0091,2023-06-19
"㈜로그인렌트카",주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,,제주특별자치도 제주시 이호일동 313-5,,424,383,41,30,0,,,,,,,,07:45,20:00,,,,,,,,064-742-9400,2023-06-19
"㈜씨카",주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,,제주특별자치도 제주시 도두일동 1557-2,,100,95,5,0,0,,,,,,,,07:45,20:00,,,,,,,,064-742-9400,2023-06-19
"㈜제주에코렌트카",주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,,제주특별자치도 제주시 도두일동 1161-1,,240,212,28,52,0,,,,,,,,07:45,20:00,,,,,,,,064-746-5678,2023-06-19
"㈜자유렌터카",주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,,제주특별자치도 제주시 도두일동 1177-4,,159,156,3,25,0,,,,,,,,07:45,20:00,,,,,,,,064-742-7901,2023-06-19
"㈜수렌트카",주사업장,제주특별자치도 제주시 오광로 24,제주특별자치도 제주시 이호이동 1563,33.49333728,126.4558734,,제주특별자치도 제주시 이호이동 1563-5,,116,116,0,0,0,,,,,,,,07:45,20:00,,,,,,,,064-742-7100,2023-06-19
"(주)제주카카",주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,,제주특별자치도 제주시 도련일동 919-1,,220,215,5,13,0,,,,,,,,07:45,20:00,,,,,,,,1566-0880,2023-06-19
"㈜땡큐제주렌트카",주사업장,제주특별자치도 제주시 서해안로 620-13,제주특별자치도 제주시 용담삼동 1032-3,33.51553575,126.5033993,,제주특별자치도 제주시 용담삼동 1010-1,,310,297,13,11,0,,,,,,,,07:45,20:00,,,,,,,,064-746-8300,2023-06-19
"㈜제주다움렌터카",주사업장,제주특별자치도 제주시 제성1길 75,제주특별자치도 제주시 도두일동 1175-1,33.49842138,126.4788297,,제주특별자치도 제주시 용담삼동 1181-1,,435,417,18,38,0,,,,,,,,07:45,20:00,,,,,,,,064-745-0404,2023-06-19
"㈜로얄렌트카",주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1376-1,33.50007197,126.4778773,,제주특별자치도 제주시 도두일동 1168,,196,181,15,25,0,,,,,,,,07:45,20:00,,,,,,,,064-749-0002,2023-06-19
"㈜블루렌트카",주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,,제주특별자치도 제주시 도두이동 101-1,,486,485,1,24,0,,,,,,,,07:45,20:00,,,,,,,,064-713-5600,2023-06-19
"㈜로보트렌트카",주사업장,제주특별자치도 제주시 오일장중길 117,제주특별자치도 제주시 도두일동 1375-2,33.50007197,126.4778773,,제주특별자치도 제주시 도두일동 1173-2,,101,99,2,0,0,,,,,,,,07:45,20:00,,,,,,,,064-711-0428,2023-06-19
"㈜베스트",주사업장,제주특별자치도 제주시 신성마을길 112,제주특별자치도 제주시 도두이동 382-1,33.5024287,126.4862385,,제주특별자치도 제주시 도두이동 383,,136,131,5,13,0,,,,,,,,07:45,20:00,,,,,,,,064-711-8801,2023-06-19
"㈜제주알프스렌트카",주사업장,제주특별자치도 제주시 연미3길 4,제주특별자치도 제주시 오라이동 2093-1,33.48962059,126.5066582,,제주특별자치도 제주시 오라이동 2093-1,,201,193,8,22,0,,,,,,,,07:45,20:00,,,,,,,,064-744-0899,2023-06-19
"㈜제주파워렌트카",주사업장,제주특별자치도 제주시 제성1길 67,제주특별자치도 제주시 도두일동 1168,33.49742874,126.4798388,,제주특별자치도 제주시 도두이동 1002-1,,183,178,5,0,0,,,,,,,,07:45,20:00,,,,,,,,064-748-8787,2023-06-19
"㈜제주공항전기차",주사업장,제주특별자치도 제주시 다호5길 17,제주특별자치도 제주시 도두이동 390-6,33.50174262,126.4892862,제주특별자치도 제주시 오광로 26,제주특별자치도 제주시 이호이동 1567-4,,230,224,6,74,0,,,,,,,,07:45,20:00,,,,,,,,064-749-8877,2023-06-19
"㈜우도전기렌트카",주사업장,제주특별자치도 제주시 우도면 우도해안길 372,제주특별자치도 제주시 우도면 연평리 2389,33.51090395,126.9436272,,제주특별자치도 제주시 우도면 연평리 2389,,100,100,0,96,0,,,,,,,,07:45,20:00,,,,,,,,064-783-3355,2023-06-19
"㈜제주아이렌트카",주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,,115,115,0,19,0,,,,,,,,07:45,20:00,,,,,,,,064-748-7799,2023-06-19
"㈜라인렌트카",주사업장,제주특별자치도 제주시 용문로 48,제주특별자치도 제주시 용담이동 731,33.50408533,126.5013669,,제주특별자치도 제주시 도두일동 101-1,,218,218,0,10,0,,,,,,,,07:45,20:00,,,,,,,,064-713-5600,2023-06-19
"자보렌트카㈜",주사업장,제주특별자치도 제주시 선반로 93,제주특별자치도 제주시 화북일동 2155-1,33.51559197,126.5681039,제주특별자치도 제주시 선반로 93,제주특별자치도 제주시 화북일동 2155-1,,100,97,3,9,0,,,,,,,,07:45,20:00,,,,,,,,064-749-5657,2023-06-19
"㈜제주원렌트카",주사업장,제주특별자치도 제주시 용해로 58-7,제주특별자치도 제주시 용담이동 920-8,33.51176421,126.5024762,,제주특별자치도 제주시 용담이동 920-6,,187,182,5,10,0,,,,,,,,07:45,20:00,,,,,,,,064-746-1101,2023-06-19
"㈜매일렌트카",주사업장,제주특별자치도 제주시 용해로 58-15,제주특별자치도 제주시 용담이동 917-11,33.51181759,126.5021628,제주특별자치도 제주시 용해로 58-15,제주특별자치도 제주시 용담이동 917-11,,107,99,8,6,0,,,,,,,,07:45,20:00,,,,,,,,064-744-1472,2023-06-19
"㈜비비카",주사업장,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,33.49636863,126.4929515,제주특별자치도 제주시 도령로 171-1,제주특별자치도 제주시 용담이동 1815,,115,108,7,18,0,,,,,,,,07:45,20:00,,,,,,,,064-747-1200,2023-06-19
"㈜제주유레카",주사업장,제주특별자치도 제주시 어영길 20,제주특별자치도 제주시 용담삼동 1175-1,33.51815022,126.4954018,,제주특별자치도 제주시 용담삼동 1175-1,,100,100,0,0,0,,,,,,,,07:45,20:00,,,,,,,,064-901-8008,2023-06-19
"㈜스마일렌트카",주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,,제주특별자치도 제주시 도두일동 2243-1,,100,100,0,28,0,,,,,,,,07:45,20:00,,,,,,,,064-727-2000,2023-06-19
"㈜녹원렌터카",주사업장,제주특별자치도 제주시 오일장서길 75,제주특별자치도 제주시 도두일동 2235,33.49793735,126.4712601,,제주특별자치도 제주시 애월읍 유수암리 1529,,100,98,2,5,0,,,,,,,,07:45,20:00,,,,,,,,064-747-3339,2023-06-19
"㈜제주보고타렌트카",주사업장,제주특별자치도 제주시 일주서로 7861,제주특별자치도 제주시 연동 1979,33.4940905,126.4865171,,제주특별자치도 제주시 도두일동 1291-1,,100,94,6,6,0,,,,,,,,07:45,20:00,,,,,,,,064-749-8553,2023-06-19
"㈜플러스제주렌트카",주사업장,제주특별자치도 제주시 제성1길 28-1,제주특별자치도 제주시 도두이동 1157-5,33.49610385,126.4830713,,제주특별자치도 제주시 도두일동 1377-2,,239,231,8,0,0,,,,,,,,07:45,20:00,,,,,,,,064-749-8080,2023-06-19
"레인보우모빌리티㈜",주사업장,제주특별자치도 제주시 오일장서길 68,제주특별자치도 제주시 도두일동 2159-1,33.49754681,126.4720151,,제주특별자치도 제주시 노형동 2822,,180,180,0,9,0,,,,,,,,07:45,20:00,,,,,,,,064-749-8853,2023-06-19
"㈜디알",주사업장,제주특별자치도 제주시 어영길 20,제주특별자치도 제주시 용담삼동 1175-1,33.51815022,126.4954018,,제주특별자치도 제주시 용담삼동 1175-1,,150,140,10,0,0,,,,,,,,07:45,20:00,,,,,,,,064-712-2657,2023-06-19
"㈜제주이브이전기렌트카",주사업장,제주특별자치도 제주시 공항로1길 38-1,제주특별자치도 제주시 용담이동 727-6,33.50329183,126.5004419,,제주특별자치도 제주시 해안동 855-8,,100,100,0,60,0,,,,,,,,07:45,20:00,,,,,,,,064-711-5911,2023-06-19
"㈜제이공항렌트카",주사업장,제주특별자치도 제주시 다호5길 17,제주특별자치도 제주시 도두이동 390-6,33.50174262,126.4892862,,제주특별자치도 제주시 이호이동 1058,,102,102,0,60,0,,,,,,,,07:45,20:00,,,,,,,,064-744-2117,2023-06-19
"㈜제이테크인",주사업장,제주특별자치도 제주시 다호북길 111,제주특별자치도 제주시 도두이동 414-5,33.50268813,126.4865317,,제주특별자치도 제주시 이호일동 313-5,,60,60,0,60,0,,,,,,,,07:45,20:00,,,,,,,,064-742-9400,2023-06-19
"금강렌트카㈜",주사업장,제주특별자치도 제주시 용해로 101,제주특별자치도 제주시 용담이동 802,33.50841632,126.5046585,,제주특별자치도 제주시 용담이동 1610,,169,169,0,31,0,,,,,,,,07:45,20:00,,,,,,,,064-749-2900,2023-06-19
"㈜하이렌터카",주사업장,제주특별자치도 제주시 용해로 58-7,제주특별자치도 제주시 용담이동 920-6,33.51176421,126.5024762,,제주특별자치도 제주시 한림읍 협재리 569-1,,100,100,0,5,0,,,,,,,,07:45,20:00,,,,,,,,064-746-1101,2023-06-19
"㈜국제렌트카",주사업장,제주특별자치도 제주시 오일장서길 63,제주특별자치도 제주시 도두일동 2246-2,33.49713957,126.4719683,,제주특별자치도 제주시 도두일동 2246-1,,100,100,0,18,0,,,,,,,,07:45,20:00,,,,,,,,064-727-2000,2023-06-19
"㈜신동아렌트카",주사업장,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 170-6,33.49330171,126.467781,제주특별자치도 제주시 억삼길 10,제주특별자치도 제주시 이호이동 168,,105,105,0,3,0,,,,,,,,07:45,20:00,,,,,,,,064-901-1100,2023-06-19
"제주아이엔지㈜",주사업장,제주특별자치도 제주시 어영길10,제주특별자치도 제주시 용담삼동 2297-1,33.51906348,126.4941991,,제주특별자치도 제주시 내도동 181,,300,293,7,0,0,,,,,,,,07:45,20:00,,,,,,,,064-723-3348,2023-06-19
"㈜일출렌터카",주사업장,제주특별자치도 제주시 공항로 5,제주특별자치도 제주시 용담이동 1588-2,33.50482039,126.4967932,,제주특별자치도 제주시 용담삼동 965,,100,100,0,5,0,,,,,,,,07:45,20:00,,,,,,,,064-805-8780,2023-06-19
"㈜소풍렌트카",주사업장,제주특별자치도 제주시 제성1길 28-1,제주특별자치도 제주시 도두이동 1157-5,33.49610385,126.4830713,,제주특별자치도 제주시 도두일동 1173-1,,202,199,3,0,0,,,,,,,,07:45,20:00,,,,,,,,064-746-3500,2023-06-19
"㈜제주동백렌트카",주사업장,제주특별자치도 제주시 다호5길 17,제주특별자치도 제주시 도두이동 390-6,33.50174262,126.4892862,,제주특별자치도 제주시 도두이동 390-6,,161,161,0,20,0,,,,,,,,07:45,20:00,,,,,,,,064-744-4800,2023-06-19
"㈜제주마음렌트카",주사업장,제주특별자치도 제주시 용해로 80-7,제주특별자치도 제주시 용담이동 859,33.50992278,126.5025672,,제주특별자치도 제주시 용담이동 859,,176,175,1,0,0,,,,,,,,07:45,20:00,,,,,,,,064-747-6869,2023-06-19
"제주야렌트카㈜",주사업장,제주특별자치도 제주시 제성1길 75,제주특별자치도 제주시 도두일동 1175-1,33.49845237,126.4788297,,제주특별자치도 제주시 도두일동 1177-4,,120,120,0,12,0,,,,,,,,07:45,20:00,,,,,,,,064-713-1557,2023-06-19
"㈜바로렌트카",주사업장,제주특별자치도 제주시 용문로 26-7,제주특별자치도 제주시 용담이동 1527-2,33.504477,126.4978902,,제주특별자치도 제주시 용담이동 1524-1,,170,170,0,0,0,,,,,,,,07:45,20:00,,,,,,,,0507-1406-8287,2023-06-19
"㈜그린렌트카",주사업장,제주특별자치도 제주시 오일장중길 128,제주특별자치도 제주시 도두이동 1106-1,33.49970223,126.4800178,,제주특별자치도 제주시 도두이동 1103-1,,100,95,5,13,0,,,,,,,,07:45,20:00,,,,,,,,064-744-1116,2023-06-19
"롯데렌탈㈜",영업소,제주특별자치도 제주시 용해로 92,제주특별자치도 제주시 용담이동 855,33.50895004,126.5014788,,제주특별자치도 제주시 용담이동 851,,2395,2223,172,180,0,,,,,,,,07:45,20:00,,,,,,,,064-751-8000,2023-06-19
"㈜차세대",영업소,제주특별자치도 제주시 명신1길 19,제주특별자치도 제주시 용담이동 707-6,33.50003101,126.5009065,,제주특별자치도 서귀포시 대정읍 상모리 419,,110,102,8,24,0,,,,,,,,07:45,20:00,,,,,,,,064-711-9030,2023-06-19
"에스케이렌터카㈜(SK)",영업소,제주특별자치도 제주시 용문로 62,제주특별자치도 제주시 용담이동 737-6,33.50343756,126.5019336,,제주특별자치도 제주시 용담삼동 2240,,2947,2815,132,1188,0,,,,,,,,07:45,20:00,,,,,,,,064-726-6461,2023-06-19
"㈜경동",영업소,제주특별자치도 제주시 신대로 45,제주특별자치도 제주시 연동 300-8,33.4932207,126.4972165,,제주특별자치도 서귀포시 표선면 하천리 1174,,100,96,4,1,0,,,,,,,,07:45,20:00,,,,,,,,064-744-7475,2023-06-19
"㈜레드캡",영업소,제주특별자치도 제주시 다호길 130,제주특별자치도 제주시 용담이동 1963-4,33.50320226,126.4939939,,제주특별자치도 제주시 연동 2456,,620,597,23,120,0,,,,,,,,07:45,20:00,,,,,,,,064-803-0391,2023-06-19
"㈜제주스타렌탈",영업소,제주특별자치도 제주시 용문로 20,제주특별자치도 제주시 용담이동 1524-12,33.50489244,126.4983969,,제주특별자치도 제주시 용담이동 1524-12,,100,100,0,0,0,,,,,,,,07:45,20:00,,,,,,,,064-759-3372,2023-06-19
"㈜제주제일렌터카",영업소,제주특별자치도 제주시 월성로4길 78,제주특별자치도 제주시 용담이동 1730-4,33.49842798,126.4982067,,제주특별자치도 제주시 애월읍 상귀리 679-1,,170,156,14,6,0,,,,,,,,07:45,20:00,,,,,,,,064-747-5670,2023-06-19
"㈜해피네트웍스",영업소,제주특별자치도 제주시 일주서로 7581,제주특별자치도 제주시 이호이동 1606,33.4957600045,126.456506,,제주특별자치도 제주시 노형동 3744-4,,414,398,16,0,0,,,,,,,,07:45,20:00,,,,,,,,064-711-7935,2023-06-19
"퍼시픽렌트카㈜",영업소,제주특별자치도 제주시 월성로4길 74-12,제주특별자치도 제주시 용담이동 1673-1,33.49935489,126.4984473,제주특별자치도 제주시 일주서로 7822,제주특별자치도 제주시 연동 2420,,393,341,52,10,0,,,,,,,,07:45,20:00,,,,,,,,064-747-1541,2023-06-19
